OBJECTID,NAME,NAME_FR,FACILITY_GROUP_NAME,FACILITY_GROUP_NAME_FR,ADDRESS,ADDRESS_FR,SEASONAL,SEASON_START,SEASON_END,HOURS_SUNDAY_OPEN,HOURS_SUNDAY_CLOSED,HOURS_SUNDAY_SPECIAL,HOURS_MONDAY_OPEN,HOURS_TUESDAY_OPEN,HOURS_TUESDAY_CLOSED,HOURS_TUESDAY_SPECIAL,HOURS_WEDNESDAY_OPEN,HOURS_WEDNESDAY_CLOSED,HOURS_WEDNESDAY_SPECIAL,HOURS_THURSDAY_OPEN,HOURS_THURSDAY_CLOSED,HOURS_THURSDAY_SPECIAL,HOURS_FRIDAY_OPEN,HOURS_FRIDAY_CLOSED,HOURS_FRIDAY_SPECIAL,HOURS_SATURDAY_OPEN,HOURS_SATURDAY_CLOSED,HOURS_SATURDAY_SPECIAL,STAT_HOLIDAY_AVAILABILITY,CHANGE_STATION_CHILD,CHANGE_STATION_ADULT,FAMILY_TOILET,ACCESSIBILITY,REPORT_TELEPHONE,SPECIAL_TOILET_TYPE,X_COORDINATE,Y_COORDINATE,JURISDICTION,HOURS_MONDAY_CLOSED,HOURS_MONDAY_SPECIAL,HOURS_SUNDAY_SPECIAL_FR,HOURS_MONDAY_SPECIAL_FR,HOURS_TUESDAY_SPECIAL_FR,HOURS_WEDNESDAY_SPECIAL_FR,HOURS_THURSDAY_SPECIAL_FR,HOURS_FRIDAY_SPECIAL_FR,HOURS_SATURDAY_SPECIAL_FR
1,Carlington Park,Parc Carlington,NA,NA,937 Clyde Ave,937 av. Clyde,1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.74531902,45.37556867,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
2,Carlington Park,Parc Carlington,NA,NA,937 Clyde Ave,937 av. Clyde,1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.74531902,45.37556867,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
3,Walter Upton-Collins Park,Parc Walter-Upton-Collins,NA,NA,"894 River Road, Gloucester","894, chemin River, Gloucester",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.69183381,45.24286036,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
4,Lynda Lane Park,Parc Lynda-Lane,NA,NA,580 Smyth Rd.,"580, ch. Smyth",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,1,311,1,-75.64652646,45.39826687,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
5,Kilborn Allotment Garden,Jardins Collectifs Kilborn,NA,NA,1975 Kilborn Ave.,"1975, av. Kilborn",1,APR,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.64041931,45.39313248,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
6,Andrew Haydon Park,Parc Andrew-Haydon,NA,NA,3127 Carling Ave,"3127, av. Carling",1,APR,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.82045515,45.34925251,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
7,Stuemer Park,Parc Stuemer,NA,NA,777 Trim Rd,"777, ch. Trim",1,APR,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,1,311,1,-75.48818011,45.50540125,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
8,Kinburn Community Centre,Centre communautaire de Kinburn,NA,NA,3045 Kinburn Side Rd.,"3045, ch. Kinburn Side",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-76.1881966,45.39350733,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
9,Nepean Creek Park / Charmaine Hooper Fields,Parc Nepean Creek / Terrains Charmaine-Hooper,NA,NA,15 Colonnade Rd,"15, ch. Colonnade",1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.71677385,45.34463693,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
10,Walter Baker Park,Parc Walter-Baker,NA,NA,100 Charlie Rogers Pl.,"100, pl. Charlie-Rogers",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.90565235,45.29749079,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
11,Beacon Hill North Recreation Centre,Centre récréatif de Beacon Hill Nord,NA,NA,2132 Radford Crt,"2132, cour Radford",1,JUN,AUG,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.59917072,45.45923291,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
12,Dumaurier Park,Parc Dumaurier,NA,NA,2850 Dumaurier Ave.,"2850, av. Dumaurier",1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.79275125,45.35146977,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
13,W.C. Levesque Fields,Terrains W.-C.-Levesque,NA,NA,52 Riverstone Dr.,"52, prom. Riverstone",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.72838325,45.26212963,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
14,Harkness Park,Parc Harkness,NA,NA,6020 Piperville Rd.,"6020, ch. Piperville",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.46460951,45.36515293,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
15,Grenfell Glen Park,Parc Grenfell Glen,NA,NA,53 Avonlea Rd.,"53, ch. Avonlea",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.73243097,45.31564964,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
16,Lytle Park (Nepean),Parc Lytle (Nepean),NA,NA,4401 O'Keefe Crt.,"4401, cour O'Keefe",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.79294885,45.27457243,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
17,Leslie Armstrong Park and Bearbrook Community Hall,Parc Leslie-Armstrong et salle communautaire de Bearbrook,NA,NA,8720 Russell Rd,"8720, ch. Russell",1,MAY,JUL,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.33722548,45.38355049,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
18,De la Salle Public High School,École secondaire publique De la Salle,NA,NA,501 Old St. Patrick St.,"501, rue St. Patrick",1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.68424578,45.43501428,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
19,Point Restaurant Road Allowance,NA,NA,NA,Bishop Davis Dr. at Lane St.,prom. Bishop Davis à rue Lane,1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-76.07641075,45.49897919,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
20,Laroche Park,Parc Laroche,NA,NA,52 Bayview Rd.,"52, ch. Bayview",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.72780483,45.4087743,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
21,Harkness Park,Parc Harkness,NA,NA,6020 Piperville Rd.,"6020, ch. Piperville",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.46462782,45.36514881,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
22,Lytle Park (Nepean),Parc Lytle (Nepean),NA,NA,4401 O'Keefe Crt.,"4401, cour O'Keefe",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.79298433,45.27456622,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
23,Leitrim Park,Parc Leitrim,NA,NA,3290 Leitrim Rd.,"3290, ch. Leitrim",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.59402586,45.32970958,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
24,Munster North Park,Parc Munster Nord,NA,NA,2778 Munster Rd.,"2778, ch. Munster",1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.94470122,45.16780019,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
25,Boat Launch Road Allowance,NA,NA,NA,Ritchie Ave. at Bayview Dr.,av. Ritchie à prom. Bayview,1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-76.10457655,45.49987098,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
26,Auger's Beach Road Allowance,NA,NA,NA,Bayview Dr,prom. Bayview,1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-76.08586716,45.50610773,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
27,Kaladar Park,Parc Kaladar,NA,NA,2554 Kaladar Ave.,"2554, av. Kaladar",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.67289721,45.37367807,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
28,Westwood Park,Parc Westwood,NA,NA,2000 Saville Row,"2000, rang Saville",1,MAY,AUG,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.7671481,45.37765616,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
29,Nepean Creek Park / Charmaine Hooper Fields,Parc Nepean Creek / Terrains Charmaine-Hooper,NA,NA,15 Colonnade Rd,"15, ch. Colonnade",1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.71681312,45.34460506,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
30,Petrie Island Park,Parc de l'Île Petrie,NA,NA,727 Trim Rd,"727, ch. Trim",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.49226614,45.50526405,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
31,Cumberland Millenium Sports Park,Parc sportif millennium de Cumberland,NA,NA,100 Millennium Blvd.,"100, boul. Millennium",1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.44744131,45.46543437,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
32,W.C. Levesque Fields,Terrains W.-C.-Levesque,NA,NA,52 Riverstone Dr.,"52, prom. Riverstone",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.7283835,45.26211106,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
33,Kilborn Allotment Garden,Jardins Collectifs Kilborn,NA,NA,1975 Kilborn Ave.,"1975, av. Kilborn",1,APR,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.63720423,45.38887549,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
34,Claudette Cain Park,Parc Claudette-Cain,NA,NA,660 River Rd,"660, ch. River",1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.6985714,45.2730309,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
35,Stuemer Park,Parc Stuemer,NA,NA,777 Trim Rd,"777, ch. Trim",1,APR,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,1,311,1,-75.48818011,45.50540125,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
36,Andrew Haydon Park,Parc Andrew-Haydon,NA,NA,3127 Carling Ave,"3127, av. Carling",1,APR,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,1,311,1,-75.82045703,45.34923585,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
37,Britannia Park,Parc Britannia,NA,NA,2805 Carling Ave,"2805, av. Carling",1,APR,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.80009998,45.36381656,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
38,Claudette Cain Park,Parc Claudette-Cain,NA,NA,660 River Rd,"660, ch. River",1,MAY,AUG,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.69942113,45.27144973,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
39,Dogwood Park and Munter Hamlet Community Centre,Parc Dogwood et Centre communautaire de Munster-Hamlet,NA,NA,2890 Munster Rd.,"2890, ch. Munster",1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.93934378,45.16368392,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
40,Clarke Fields Park,Parc Clarke Fields,NA,NA,93 Houlahan St.,"93, rue Houlahan",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.76909844,45.26087723,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
41,Brewer Park,Parc Brewer,NA,NA,100 Brewer Way,"100, voie Brewer",1,MAY,OCT,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.68988054,45.38738019,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
42,Deevy Pines Park,Parc Deevy Pines,NA,NA,65 Stonehaven Dr.,65 prom. Stonehaven,1,MAY,SEP,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.85692822,45.28857985,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
43,Deevy Pines Park,Parc Deevy Pines,NA,NA,65 Stonehaven Dr.,65 prom. Stonehaven,1,MAY,JUN,05:00,23:00,NA,05:00,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,05:00,23:00,NA,1,0,0,0,0,311,1,-75.8568931,45.28855346,OTTAWA,23:00,NA,NA,NA,NA,NA,NA,NA,NA
44,Glebe Community Centre,Centre communautaire Glebe,RECREATION,INSTALLATIONS DE LOISIRS,175 THIRD AVE   ,175 avenue Third,0,NA,NA,09:00,04:00,"closed July, August & holidays",09:00,09:00,20:30,closed holidays,09:00,20:30,closed holidays,09:00,20:30,closed holidays,09:00,20:30,close at 6:00 pm July & August and on holidays,09:00,16:00,closed for holidays,0,1,NA,0,2,311,0,-75.69149493,45.40210734,OTTAWA,20:30,"close at 6:00 pm July & August, closed holidays","Fermé en juillet, en août et les jours fériés",Fermeture à 18 h en juillet et en août; fermé les jours fériés,Fermé les jours fériés,Fermé les jours fériés,Fermé les jours fériés,"Fermeture à 18 h en juillet, en août et les jours fériés",Fermé les jours fériés
45,OC Transpo St. Laurent Administration Building,Édifice administratif d’OC Transpo du boul. St-Laurent,CIVIC ADMINISTRATION,ADMINISTRATION MUNICIPALE,1500 ST. LAURENT BLVD  ,1500 BOUL ST. LAURENT,0,NA,NA,Closed,Closed,NA,08:00,08:00,17:00,NA,08:00,17:00,NA,08:00,17:00,NA,08:00,17:00,NA,Closed,Closed,NA,0,0,0,0,3,311,0,-75.63192959,45.41331513,OTTAWA,17:00,NA,NA,NA,NA,NA,NA,NA,NA
46,Shenkman Arts Centre,Centre des Arts Shenkman,ARTS AND CULTURE,"ARTS ET CULTURE
ARTS ET CULTURE",245 CENTRUM BLVD  ,"245, BOUL. CENTRUM",0,NA,NA,08:30,22:30,NA,08:30,08:30,22:30,NA,08:30,22:30,NA,08:30,22:30,NA,08:30,22:30,NA,08:30,22:30,NA,0,1,0,1,2,311,0,-75.51135606,45.48062418,OTTAWA,22:30,NA,NA,NA,NA,NA,NA,NA,NA
47,McNabb CC,Centre communautaire McNabb,RECREATION,INSTALLATIONS DE LOISIRS,180 PERCY ST,"180, RUE PERCY",0,NA,NA,09:00,20:00,NA,08:00,08:00,22:00,NA,08:00,22:00,NA,08:00,22:00,NA,08:00,22:00,NA,08:00,20:00,NA,0,1,0,0,1,311,0,-75.7027421,45.40948533,OTTAWA,22:00,NA,NA,NA,NA,NA,NA,NA,NA
48,Metcalfe CC & Larry Robinson Arena,Centre communautaire Metcalfe et aréna Larry-Robinson,RECREATION,INSTALLATIONS DE LOISIRS,2785 8TH LINE RD    ,"2785, CH. 8TH LINE",0,NA,NA,08:00,22:00,April-Sept only open when booked,08:00,08:00,22:00,April-Sept only open when booked,08:00,22:00,April-Sept only open when booked,08:00,22:00,April-Sept only open when booked,08:00,22:00,April-Sept only open when booked,08:00,22:00,April-Sept only open when booked,1,1,NA,NA,1,311,0,-75.46839252,45.22990722,OTTAWA,22:00,April-Sept only open when booked,"D'avril à septembre, ouvert seulement sur réservation","D'avril à septembre, ouvert seulement sur réservation","D'avril à septembre, ouvert seulement sur réservation","D'avril à septembre, ouvert seulement sur réservation","D'avril à septembre, ouvert seulement sur réservation","D'avril à septembre, ouvert seulement sur réservation","D'avril à septembre, ouvert seulement sur réservation"
49,"Ottawa Public Library Vanier Branch
","Bibliothèque publique d’Ottawa Succursale Vanier
",ARTS AND CULTURE,"ARTS ET CULTURE
ARTS ET CULTURE",310 DES PERES BLANCS AVE,310 AV DES PERES BLANCS,0,NA,NA,Closed,Closed,NA,10:00,10:00,20:30,NA,10:00,20:30,NA,13:00,18:00,NA,13:00,18:00,NA,10:00,17:00,NA,0,1,0,0,1,311,0,-75.65923636,45.44386387,OTTAWA,20:30,NA,NA,NA,NA,NA,NA,NA,NA
50,Centre Richelieu Community Centre,Centre communautaire Richelieu,RECREATION,INSTALLATIONS DE LOISIRS,300 DES PERES BLANCS AVE   ,"300, AV. DES PERES-BLANCS",0,NA,NA,09:00,16:00,NA,09:00,09:00,20:00,NA,09:00,20:00,NA,09:00,20:00,NA,09:00,20:00,NA,09:00,16:00,NA,0,1,0,0,3,311,0,-75.65948693,45.44392594,OTTAWA,20:00,NA,NA,NA,NA,NA,NA,NA,NA
51,Mooneys Bay Beach Building,Mooneys Bay Beach Building,RECREATION,INSTALLATIONS DE LOISIRS,2960 RIVERSIDE DR    ,"2960, PROM. RIVERSIDE",1,MAY,SEP,10:30,19:00,NA,10:30,10:30,21:00,NA,10:30,21:00,NA,10:30,21:00,NA,10:30,19:00,NA,10:30,19:00,NA,1,1,0,1,1,311,0,-75.69143374,45.36643186,OTTAWA,21:00,NA,NA,NA,NA,NA,NA,NA,NA
52,Constance and Buckham’s Bay Community Centre,Centre communautaire de Constance et Buckham’s Bay,RECREATION,INSTALLATIONS DE LOISIRS,262 LEN PURCELL DR    ,"262, PROM. LEN PURCELL",0,NA,NA,NA,NA,NA,16:30,16:30,20:30,NA,NA,NA,NA,16:30,20:30,NA,NA,NA,NA,10:00,12:00,NA,NA,1,0,1,2,311,0,-76.09339202,45.49904106,OTTAWA,20:30,NA,NA,NA,NA,NA,NA,NA,NA
53,Heron Rd Multi-Service Cntr.,Centre multi-services du chemin Heron,RECREATION,INSTALLATIONS DE LOISIRS,1480 HERON RD    ,"1480, CH. HERON",0,NA,NA,09:00,17:00,NA,08:00,08:00,21:00,NA,08:00,21:00,NA,08:00,21:00,NA,08:00,21:00,NA,09:00,17:00,NA,0,1,1,0,2,311,0,-75.65398914,45.37899873,OTTAWA,21:00,NA,NA,NA,NA,NA,NA,NA,NA
